10
20
0 Neuron
42 Axons
BaseNet 80 0.1952425529828225
BaseNet 81 0.19361993396212857
BaseNet 82 0.1898552130617365
BaseNet 101 0.5520896336039751
22 Neuron
45 Axons
BaseNet 113 0.6902226364750597
BaseNet 112 0.6931797644349516
BaseNet 131 0.01
BaseNet 114 0.713559001591605
BaseNet 93 0.08170907039832875
BaseNet 132 0.01
BaseNet 133 0.01
BaseNet 152 0.08104968525601497
BaseNet 115 0.6956697401242358
BaseNet 95 0.08164369459327507
BaseNet 92 0.01
BaseNet 91 0.08105957585954575
BaseNet 74 0.7882755930832588
BaseNet 154 0.7109999988228083
BaseNet 153 0.79
BaseNet 173 0.79
BaseNet 23 0.7320449150895493
BaseNet 20 0.7722894696252026
BaseNet 3 0.01
BaseNet 24 0.6711491826682997
BaseNet 43 0.01
BaseNet 5 0.01
BaseNet 44 0.01
BaseNet 2 0.01
BaseNet 183 0.01
BaseNet 41 0.01
BaseNet 62 0.697099995724648
BaseNet 45 0.01
BaseNet 64 0.6000799831113162
BaseNet 83 0.060733638354395277
BaseNet 1 0.01
BaseNet 19 0.01
BaseNet 182 0.01
BaseNet 161 0.79
BaseNet 21 0.21322492840833585
BaseNet 184 0.01
BaseNet 181 0.01
BaseNet 180 0.01
BaseNet 163 0.6065181838458654
BaseNet 162 0.25858240237931335
BaseNet 142 0.79
BaseNet 42 0.01
BaseNet 60 0.2693660662574272
BaseNet 63 0.7188656540427629
BaseNet 82 0.07588490798432168
23 Neuron
44 Axons
BaseNet 95 0.0761103699322116
BaseNet 92 0.0236606397303954
BaseNet 73 0.5951415314194574
BaseNet 75 0.2244317984151032
BaseNet 94 0.07628691494274004
BaseNet 134 0.01
BaseNet 96 0.07582859067902975
BaseNet 97 0.024316665694371905
BaseNet 77 0.6022312042949535
BaseNet 56 0.024854091339462384
BaseNet 116 0.15993732355534448
BaseNet 115 0.7031058536046557
BaseNet 74 0.7751456155697356
BaseNet 55 0.01
BaseNet 35 0.79
BaseNet 113 0.6970982539571831
BaseNet 136 0.01
BaseNet 155 0.7054980019426081
BaseNet 24 0.653520268906958
BaseNet 22 0.7351189994640948
BaseNet 4 0.01
BaseNet 3 0.01
BaseNet 2 0.01
BaseNet 43 0.018957011418193278
BaseNet 25 0.7796396549177255
BaseNet 44 0.0243769930971826
BaseNet 6 0.01
BaseNet 46 0.024503951393686312
BaseNet 5 0.01
BaseNet 184 0.01
BaseNet 183 0.01
BaseNet 45 0.01
BaseNet 64 0.6006070962621715
BaseNet 181 0.01
BaseNet 162 0.23051473643213383
BaseNet 42 0.024849155047987362
BaseNet 182 0.01
BaseNet 164 0.23197699582849723
BaseNet 63 0.7050244900081225
BaseNet 21 0.24791036639602493
BaseNet 65 0.6272046945510785
BaseNet 84 0.024947334325661853
BaseNet 82 0.0703417505179728
BaseNet 103 0.5520896336039751
24 Neuron
37 Axons
BaseNet 179 0.24741211335464322
BaseNet 178 0.79
BaseNet 160 0.7816756894562922
BaseNet 198 0.01
BaseNet 197 0.01
BaseNet 161 0.770214966834595
BaseNet 162 0.25659518681212656
BaseNet 140 0.7223812506265955
BaseNet 159 0.2692319369491266
BaseNet 199 0.01
BaseNet 157 0.79
BaseNet 138 0.01
BaseNet 0 0.01
BaseNet 18 0.01
BaseNet 25 0.7773773943155724
BaseNet 3 0.01
BaseNet 43 0.028142772212098176
BaseNet 26 0.7879458486435137
BaseNet 6 0.01
BaseNet 45 0.01
BaseNet 5 0.01
BaseNet 185 0.01
BaseNet 64 0.5848295596161827
BaseNet 4 0.01
BaseNet 1 0.01
BaseNet 22 0.7116964429374188
BaseNet 7 0.01
BaseNet 186 0.01
BaseNet 165 0.79
BaseNet 184 0.01
BaseNet 23 0.7132478866061887
BaseNet 44 0.01
BaseNet 62 0.6695170691968557
BaseNet 83 0.06565312546901535
BaseNet 46 0.02971259811974893
BaseNet 85 0.01
BaseNet 66 0.7456697496182703
25 Neuron
32 Axons
BaseNet 184 0.01
BaseNet 182 0.01
BaseNet 183 0.01
BaseNet 164 0.24325495289253082
BaseNet 6 0.01
BaseNet 165 0.7747642487699411
BaseNet 145 0.6745727567632028
BaseNet 5 0.01
BaseNet 185 0.01
BaseNet 163 0.6346198847061935
BaseNet 162 0.23068812721749743
BaseNet 144 0.7786999253495422
BaseNet 3 0.01
BaseNet 23 0.7317577000871909
BaseNet 4 0.01
BaseNet 26 0.79
BaseNet 44 0.01
BaseNet 46 0.01
BaseNet 27 0.79
BaseNet 29 0.6167743586046222
BaseNet 48 0.01
BaseNet 8 0.01
BaseNet 187 0.01
BaseNet 47 0.01
BaseNet 66 0.7729920975815622
BaseNet 24 0.6766935299378695
BaseNet 7 0.01
BaseNet 65 0.6675366275942151
BaseNet 45 0.01
BaseNet 64 0.627974258273132
BaseNet 67 0.711230472279734
BaseNet 86 0.0707403602302169
26 Neuron
48 Axons
BaseNet 132 0.01
BaseNet 131 0.01
BaseNet 130 0.01
BaseNet 129 0.01
BaseNet 133 0.01
BaseNet 111 0.690654409084747
BaseNet 112 0.7064010196209428
BaseNet 152 0.0765227957298421
BaseNet 134 0.01
BaseNet 135 0.01
BaseNet 113 0.7017655829894112
BaseNet 153 0.79
BaseNet 154 0.7109999988228083
BaseNet 173 0.79
BaseNet 110 0.7269103534711546
BaseNet 114 0.7289948423031911
BaseNet 92 0.01
BaseNet 91 0.0709833381784163
BaseNet 151 0.6220688858352067
BaseNet 171 0.6183933649415635
BaseNet 192 0.01
BaseNet 27 0.79
BaseNet 25 0.7796396549177255
BaseNet 24 0.6817891000704968
BaseNet 5 0.01
BaseNet 45 0.01
BaseNet 28 0.6986449003263211
BaseNet 66 0.7773336086204923
BaseNet 29 0.6105541223714467
BaseNet 9 0.01
BaseNet 68 0.2337688980933807
BaseNet 7 0.01
BaseNet 8 0.01
BaseNet 186 0.01
BaseNet 167 0.79
BaseNet 47 0.01
BaseNet 49 0.01
BaseNet 6 0.01
BaseNet 4 0.01
BaseNet 184 0.01
BaseNet 185 0.01
BaseNet 165 0.7772441891851838
BaseNet 188 0.01
BaseNet 166 0.7395156659346401
BaseNet 46 0.01
BaseNet 67 0.7190310288281674
BaseNet 85 0.013290068733584627
BaseNet 87 0.0169447912855291
27 Neuron
40 Axons
BaseNet 158 0.2284028851627086
BaseNet 157 0.7638172429517407
BaseNet 136 0.01
BaseNet 176 0.7435184619236399
BaseNet 159 0.2427519700622592
BaseNet 137 0.01
BaseNet 138 0.01
BaseNet 177 0.79
BaseNet 178 0.79
BaseNet 120 0.01
BaseNet 117 0.5559552631446567
BaseNet 139 0.01
BaseNet 119 0.17933119259184202
BaseNet 118 0.7273767790282754
BaseNet 197 0.01
BaseNet 18 0.01
BaseNet 28 0.6978859034821395
BaseNet 6 0.01
BaseNet 46 0.01
BaseNet 8 0.01
BaseNet 48 0.01
BaseNet 7 0.01
BaseNet 47 0.01
BaseNet 29 0.6105250995994093
BaseNet 10 0.01
BaseNet 189 0.01
BaseNet 69 0.6180694607802982
BaseNet 168 0.5254148430894545
BaseNet 49 0.01
BaseNet 67 0.717944714451105
BaseNet 5 0.01
BaseNet 4 0.01
BaseNet 166 0.7442596771924086
BaseNet 26 0.79
BaseNet 187 0.01
BaseNet 186 0.01
BaseNet 45 0.01
BaseNet 25 0.7763445463460077
BaseNet 66 0.7756057503656791
BaseNet 86 0.0633148482687607
28 Neuron
40 Axons
BaseNet 32 -0.2754559631183181
BaseNet 31 -0.79
BaseNet 10 -0.79
BaseNet 33 -0.022828132556841737
BaseNet 52 -0.79
BaseNet 12 -0.79
BaseNet 34 -0.08644099840839514
BaseNet 14 -0.79
BaseNet 193 -0.79
BaseNet 54 -0.79
BaseNet 191 -0.79
BaseNet 53 -0.79
BaseNet 73 -0.2754559631183181
BaseNet 72 -0.08644099840839514
BaseNet 71 -0.08644099840839514
BaseNet 92 -0.79
BaseNet 29 -0.2754559631183181
BaseNet 7 -0.79
BaseNet 47 -0.79
BaseNet 8 -0.79
BaseNet 48 -0.79
BaseNet 30 -0.01
BaseNet 49 -0.79
BaseNet 188 -0.79
BaseNet 190 -0.79
BaseNet 189 -0.79
BaseNet 169 -0.79
BaseNet 9 -0.79
BaseNet 68 -0.79
BaseNet 50 -0.79
BaseNet 70 -0.12047427082286431
BaseNet 26 -0.08644099840839514
BaseNet 187 -0.79
BaseNet 186 -0.79
BaseNet 27 -0.01
BaseNet 167 -0.01
BaseNet 45 -0.79
BaseNet 67 -0.12824447229011113
BaseNet 66 -0.12047427082286431
BaseNet 89 -0.79
29 Neuron
33 Axons
BaseNet 52 -0.79
BaseNet 50 -0.79
BaseNet 49 -0.79
BaseNet 30 -0.01771075294154444
BaseNet 70 -0.11155638878198612
BaseNet 53 -0.79
BaseNet 11 -0.79
BaseNet 71 -0.0777968984387485
BaseNet 51 -0.79
BaseNet 72 -0.0777968984387485
BaseNet 32 -0.01
BaseNet 31 -0.79
BaseNet 33 -0.01678543027191926
BaseNet 13 -0.79
BaseNet 73 -0.0777968984387485
BaseNet 93 -0.79
BaseNet 28 -0.3060621817493181
BaseNet 48 -0.79
BaseNet 10 -0.79
BaseNet 190 -0.79
BaseNet 189 -0.79
BaseNet 191 -0.79
BaseNet 170 -0.79
BaseNet 69 -0.0777968984387485
BaseNet 9 -0.79
BaseNet 8 -0.79
BaseNet 188 -0.79
BaseNet 187 -0.79
BaseNet 12 -0.79
BaseNet 149 -0.24791036639602493
BaseNet 46 -0.79
BaseNet 27 -0.01
BaseNet 68 -0.79
30 Neuron
46 Axons
BaseNet 103 0.5540610302210449
BaseNet 102 0.7018132350254799
BaseNet 101 0.7265062278319997
BaseNet 121 0.01
BaseNet 123 0.01
BaseNet 82 0.06616286643442322
BaseNet 62 0.7091817029931315
BaseNet 142 0.79
BaseNet 104 0.7289810435485014
BaseNet 83 0.05165556856194347
BaseNet 106 0.15968770309303884
BaseNet 85 0.015776410976744235
BaseNet 64 0.6192207393165279
BaseNet 122 0.01
BaseNet 144 0.7795946414407833
BaseNet 31 0.28234774325304235
BaseNet 9 0.01
BaseNet 32 0.6267484261389764
BaseNet 51 0.01
BaseNet 11 0.01
BaseNet 50 0.01
BaseNet 70 0.7543632887079712
BaseNet 33 0.79
BaseNet 13 0.01
BaseNet 12 0.01
BaseNet 10 0.01
BaseNet 192 0.01
BaseNet 191 0.01
BaseNet 52 0.01
BaseNet 71 0.79
BaseNet 72 0.7898654976191992
BaseNet 8 0.01
BaseNet 190 0.01
BaseNet 189 0.01
BaseNet 188 0.01
BaseNet 169 0.21175653438961964
BaseNet 29 0.6085829943586905
BaseNet 49 0.01
BaseNet 170 0.07663727843467881
BaseNet 171 0.6183170197012136
BaseNet 28 0.6987371492637002
BaseNet 69 0.6169957122930768
BaseNet 68 0.2330358028710711
BaseNet 53 0.01
BaseNet 90 0.019678357230182252
BaseNet 110 0.7289182109910011
31 Neuron
40 Axons
BaseNet 188 0.01
BaseNet 166 0.6403285881505155
BaseNet 187 0.01
BaseNet 7 0.01
BaseNet 189 0.01
BaseNet 168 0.2418283487496341
BaseNet 170 0.2212756536929715
BaseNet 169 0.6127486375005562
BaseNet 149 0.148731963272978
BaseNet 10 0.01
BaseNet 29 0.2565912836957839
BaseNet 167 0.79
BaseNet 8 0.01
BaseNet 28 0.5960285168334645
BaseNet 27 0.79
BaseNet 48 0.020153611263987625
BaseNet 32 0.3031193305791001
BaseNet 30 0.7894419563265238
BaseNet 12 0.01
BaseNet 52 0.02197214152916794
BaseNet 51 0.01
BaseNet 71 0.7780278584708322
BaseNet 33 0.79
BaseNet 34 0.6225143480321979
BaseNet 14 0.01
BaseNet 13 0.01
BaseNet 53 0.02197214152916794
BaseNet 11 0.01
BaseNet 191 0.01
BaseNet 193 0.01
BaseNet 192 0.01
BaseNet 172 0.79
BaseNet 73 0.27759016907096035
BaseNet 9 0.01
BaseNet 190 0.01
BaseNet 171 0.27927975637530583
BaseNet 50 0.02197214152916794
BaseNet 70 0.6768948780553415
BaseNet 54 0.020527367902778454
BaseNet 111 0.5939024757756668
32 Neuron
39 Axons
BaseNet 70 0.7057318111573072
BaseNet 67 0.6033197063769042
BaseNet 48 0.02249447789478188
BaseNet 88 0.20290644164563437
BaseNet 69 0.7692051940839465
BaseNet 90 0.05618823315452494
BaseNet 71 0.7755865093716148
BaseNet 52 0.024413490628385416
BaseNet 92 0.01
BaseNet 50 0.024413490628385416
BaseNet 29 0.7451640641403063
BaseNet 30 0.7882688403433811
BaseNet 89 0.22686484561096687
BaseNet 110 0.571297767278102
BaseNet 33 0.79
BaseNet 31 0.28234774325304235
BaseNet 11 0.01
BaseNet 53 0.024413490628385416
BaseNet 13 0.01
BaseNet 51 0.01
BaseNet 72 0.7709345305500113
BaseNet 34 0.602793719709264
BaseNet 35 0.79
BaseNet 194 0.01
BaseNet 14 0.01
BaseNet 15 0.01
BaseNet 193 0.01
BaseNet 74 0.7658603771815066
BaseNet 73 0.768496159040244
BaseNet 12 0.01
BaseNet 10 0.01
BaseNet 192 0.01
BaseNet 191 0.01
BaseNet 171 0.7705487368090387
BaseNet 173 0.79
BaseNet 172 0.79
BaseNet 54 0.022865726770361354
BaseNet 55 0.021012896592024904
BaseNet 93 0.2285376566155055
33 Neuron
40 Axons
BaseNet 116 -0.79
BaseNet 115 -0.11542002487000086
BaseNet 114 -0.0777968984387485
BaseNet 134 -0.79
BaseNet 136 -0.79
BaseNet 95 -0.79
BaseNet 96 -0.79
BaseNet 155 -0.06108847154806617
BaseNet 117 -0.24791036639602493
BaseNet 119 -0.79
BaseNet 138 -0.79
BaseNet 137 -0.79
BaseNet 75 -0.79
BaseNet 97 -0.79
BaseNet 98 -0.79
BaseNet 176 -0.0777968984387485
BaseNet 34 -0.0777968984387485
BaseNet 35 -0.01
BaseNet 12 -0.79
BaseNet 53 -0.79
BaseNet 52 -0.79
BaseNet 54 -0.79
BaseNet 56 -0.79
BaseNet 14 -0.79
BaseNet 193 -0.79
BaseNet 195 -0.79
BaseNet 13 -0.79
BaseNet 172 -0.01
BaseNet 32 -0.24791036639602493
BaseNet 31 -0.79
BaseNet 15 -0.79
BaseNet 191 -0.79
BaseNet 173 -0.01
BaseNet 174 -0.0777968984387485
BaseNet 72 -0.01
BaseNet 71 -0.01
BaseNet 73 -0.24791036639602493
BaseNet 94 -0.79
BaseNet 92 -0.79
BaseNet 93 -0.79
34 Neuron
45 Axons
BaseNet 148 -0.09100000120699406
BaseNet 147 -0.79
BaseNet 126 -0.79
BaseNet 127 -0.79
BaseNet 149 -0.24791036639602493
BaseNet 150 -0.027126100743118286
BaseNet 130 -0.79
BaseNet 170 -0.79
BaseNet 169 -0.79
BaseNet 168 -0.38300156103270416
BaseNet 128 -0.79
BaseNet 107 -0.1534050989573989
BaseNet 108 -0.12952247523505922
BaseNet 109 -0.0777968984387485
BaseNet 166 -0.027126100743118286
BaseNet 187 -0.79
BaseNet 189 -0.79
BaseNet 188 -0.79
BaseNet 35 -0.01
BaseNet 55 -0.79
BaseNet 53 -0.79
BaseNet 74 -0.027126100743118286
BaseNet 36 -0.01
BaseNet 15 -0.79
BaseNet 17 -0.79
BaseNet 14 -0.79
BaseNet 13 -0.79
BaseNet 195 -0.79
BaseNet 75 -0.79
BaseNet 12 -0.79
BaseNet 32 -0.24791036639602493
BaseNet 193 -0.79
BaseNet 194 -0.79
BaseNet 196 -0.79
BaseNet 192 -0.79
BaseNet 175 -0.05291939519542681
BaseNet 33 -0.020906647591366265
BaseNet 54 -0.79
BaseNet 52 -0.79
BaseNet 51 -0.79
BaseNet 72 -0.03832298859617808
BaseNet 93 -0.79
BaseNet 56 -0.79
BaseNet 76 -0.24791036639602493
BaseNet 95 -0.79
35 Neuron
36 Axons
BaseNet 53 0.01
BaseNet 52 0.01
BaseNet 32 0.6267484261389764
BaseNet 12 0.01
BaseNet 71 0.79
BaseNet 54 0.01
BaseNet 33 0.79
BaseNet 74 0.7895144150726513
BaseNet 73 0.6180045732513404
BaseNet 31 0.28234774325304235
BaseNet 14 0.01
BaseNet 72 0.79
BaseNet 94 0.06966336526260361
BaseNet 92 0.01
BaseNet 113 0.7027430451203165
BaseNet 36 0.79
BaseNet 34 0.7386785217439703
BaseNet 15 0.01
BaseNet 16 0.01
BaseNet 56 0.01
BaseNet 18 0.01
BaseNet 197 0.01
BaseNet 58 0.01
BaseNet 196 0.01
BaseNet 55 0.01
BaseNet 75 0.2350061812967228
BaseNet 37 0.79
BaseNet 76 0.5975765226275119
BaseNet 96 0.07166670363622131
BaseNet 13 0.01
BaseNet 195 0.01
BaseNet 193 0.01
BaseNet 176 0.7432415906540979
BaseNet 155 0.7568760901668256
BaseNet 57 0.01
BaseNet 77 0.6202230314175134
36 Neuron
42 Axons
BaseNet 181 0.01
BaseNet 19 0.01
BaseNet 180 0.01
BaseNet 0 0.01
BaseNet 1 0.01
BaseNet 182 0.01
BaseNet 184 0.01
BaseNet 162 0.2327241617560642
BaseNet 161 0.79
BaseNet 160 0.7844304465171728
BaseNet 179 0.23173021748294842
BaseNet 140 0.728265348237139
BaseNet 163 0.6267484261389764
BaseNet 142 0.79
BaseNet 20 0.7742872668573828
BaseNet 2 0.01
BaseNet 21 0.19163530530850678
BaseNet 22 0.7351189994640948
BaseNet 41 0.01
BaseNet 37 0.79
BaseNet 35 0.79
BaseNet 34 0.7381145807563626
BaseNet 15 0.01
BaseNet 55 0.01
BaseNet 38 0.24332827009556135
BaseNet 16 0.01
BaseNet 17 0.01
BaseNet 196 0.01
BaseNet 76 0.5975765226275119
BaseNet 57 0.01
BaseNet 18 0.01
BaseNet 198 0.01
BaseNet 58 0.01
BaseNet 177 0.79
BaseNet 78 0.7755865093716148
BaseNet 77 0.6200719850980886
BaseNet 197 0.01
BaseNet 176 0.7435230840779133
BaseNet 56 0.01
BaseNet 54 0.01
BaseNet 75 0.23500342078711245
BaseNet 96 0.07169788893164783
37 Neuron
50 Axons
BaseNet 66 0.7756745159934088
BaseNet 65 0.6711245896176522
BaseNet 63 0.7269641436284562
BaseNet 44 0.01
BaseNet 84 0.05627338203944095
BaseNet 67 0.7180515146213626
BaseNet 45 0.01
BaseNet 46 0.01
BaseNet 68 0.23404925312425282
BaseNet 69 0.6182092390157747
BaseNet 47 0.01
BaseNet 27 0.79
BaseNet 87 0.018961584122838607
BaseNet 25 0.7796396549177255
BaseNet 48 0.01
BaseNet 86 0.06369090597652946
BaseNet 85 0.015644222637429425
BaseNet 105 0.01
BaseNet 126 0.01
BaseNet 38 0.24791036639602493
BaseNet 36 0.79
BaseNet 39 0.6233696884051566
BaseNet 17 0.01
BaseNet 197 0.01
BaseNet 57 0.01
BaseNet 56 0.01
BaseNet 20 0.7746262910254674
BaseNet 0 0.01
BaseNet 40 0.01
BaseNet 19 0.01
BaseNet 18 0.01
BaseNet 199 0.01
BaseNet 59 0.01
BaseNet 58 0.01
BaseNet 78 0.7755865093716148
BaseNet 77 0.6201558169978886
BaseNet 16 0.01
BaseNet 196 0.01
BaseNet 195 0.01
BaseNet 35 0.79
BaseNet 178 0.79
BaseNet 176 0.739843889528919
BaseNet 198 0.01
BaseNet 55 0.01
BaseNet 75 0.23500342078711245
BaseNet 76 0.5975765226275119
BaseNet 96 0.07319906734855965
BaseNet 79 0.6734796401920455
BaseNet 97 0.04833928854485445
BaseNet 117 0.5543055475417585
38 Neuron
43 Axons
BaseNet 26 0.7869578295867549
BaseNet 24 0.6785108683189511
BaseNet 46 0.02238415766436205
BaseNet 25 0.7351189994640948
BaseNet 27 0.79
BaseNet 7 0.01
BaseNet 6 0.01
BaseNet 8 0.01
BaseNet 47 0.018957011418193278
BaseNet 4 0.01
BaseNet 185 0.01
BaseNet 187 0.01
BaseNet 186 0.01
BaseNet 44 0.01
BaseNet 66 0.7209503492248757
BaseNet 65 0.6984437024546304
BaseNet 39 0.23625982254795136
BaseNet 19 0.01
BaseNet 20 0.721098501336384
BaseNet 59 0.02486031107147596
BaseNet 21 0.6267484261389764
BaseNet 41 0.024856409916734178
BaseNet 18 0.01
BaseNet 17 0.01
BaseNet 0 0.01
BaseNet 1 0.01
BaseNet 180 0.01
BaseNet 179 0.7262109932759597
BaseNet 79 0.6011071307300507
BaseNet 196 0.01
BaseNet 197 0.01
BaseNet 177 0.79
BaseNet 198 0.01
BaseNet 178 0.79
BaseNet 37 0.79
BaseNet 57 0.01
BaseNet 78 0.7232071924088656
BaseNet 58 0.02486317518457236
BaseNet 56 0.024857321441461754
BaseNet 60 0.7699824755355733
BaseNet 76 0.15573905798826668
BaseNet 98 0.22972221816339577
BaseNet 118 0.568721291927587
39 Neuron
43 Axons
BaseNet 51 0.01
BaseNet 49 0.024854092628739503
BaseNet 50 0.024831869007066538
BaseNet 69 0.7751459073712604
BaseNet 30 0.7876888049708208
BaseNet 10 0.01
BaseNet 71 0.7751458887364895
BaseNet 33 0.79
BaseNet 12 0.01
BaseNet 52 0.0248540922504426
BaseNet 72 0.7692466570740406
BaseNet 73 0.766199336863143
BaseNet 31 0.28234774325304235
BaseNet 32 0.79
BaseNet 11 0.01
BaseNet 191 0.01
BaseNet 70 0.707159862713074
BaseNet 90 0.05165556856194347
BaseNet 91 0.22431869446357147
BaseNet 20 0.7179882300459686
BaseNet 38 0.22433532363422745
BaseNet 37 0.7810429885818067
BaseNet 21 0.05800734412505528
BaseNet 181 0.01
BaseNet 42 0.02484860786016831
BaseNet 0 0.01
BaseNet 1 0.01
BaseNet 180 0.01
BaseNet 59 0.024798169734105067
BaseNet 41 0.02237495225435076
BaseNet 40 0.01
BaseNet 79 0.5380337373203127
BaseNet 19 0.01
BaseNet 18 0.01
BaseNet 197 0.01
BaseNet 199 0.01
BaseNet 178 0.79
BaseNet 58 0.024798169734105067
BaseNet 77 0.7730871332244025
BaseNet 78 0.7222031015612517
BaseNet 60 0.22280299477202264
BaseNet 80 0.20787044339291402
BaseNet 99 0.05205802471450676
40 Neuron
38 Axons
BaseNet 156 0.5569118646936076
BaseNet 155 0.5293606140266827
BaseNet 176 0.7142909369430038
BaseNet 157 0.5520338059764145
BaseNet 136 0.1626692560197835
BaseNet 158 0.6110559913900182
BaseNet 178 0.6737380691142432
BaseNet 117 0.4903131671072322
BaseNet 134 0.1830224081675123
BaseNet 115 0.7180308122983474
BaseNet 177 0.1702018071744413
BaseNet 196 0.06040908751854769
BaseNet 41 0.22842586661534434
BaseNet 59 0.7395909124814524
BaseNet 21 0.01
BaseNet 60 0.01
BaseNet 42 0.6353925261086232
BaseNet 61 0.01
BaseNet 43 0.7665623103959741
BaseNet 63 0.01
BaseNet 22 0.01
BaseNet 2 0.7728738992568819
BaseNet 62 0.01
BaseNet 82 0.061940043283211586
BaseNet 80 0.08137338172523488
BaseNet 20 0.01
BaseNet 39 0.01
BaseNet 0 0.18262093390451228
BaseNet 58 0.24791036639602493
BaseNet 79 0.01
BaseNet 181 0.018957011418193278
BaseNet 19 0.79
BaseNet 180 0.07902273057290406
BaseNet 78 0.01
BaseNet 99 0.08131783836674099
BaseNet 98 0.080790982001047
BaseNet 101 0.6970877111876607
BaseNet 100 0.15318346533866567
41 Neuron
42 Axons
BaseNet 155 -0.79
BaseNet 154 -0.79
BaseNet 152 -0.79
BaseNet 173 -0.2754559631183181
BaseNet 156 -0.79
BaseNet 134 -0.2754559631183181
BaseNet 133 -0.3749321525070235
BaseNet 174 -0.2754559631183181
BaseNet 175 -0.2754559631183181
BaseNet 137 -0.2754559631183181
BaseNet 196 -0.79
BaseNet 135 -0.2754559631183181
BaseNet 116 -0.79
BaseNet 177 -0.2754559631183181
BaseNet 15 -0.2754559631183181
BaseNet 42 -0.79
BaseNet 59 -0.2754559631183181
BaseNet 20 -0.79
BaseNet 22 -0.79
BaseNet 21 -0.79
BaseNet 61 -0.79
BaseNet 62 -0.79
BaseNet 43 -0.14816538969503426
BaseNet 23 -0.79
BaseNet 3 -0.41666840157241103
BaseNet 63 -0.79
BaseNet 64 -0.79
BaseNet 2 -0.08644099840839514
BaseNet 1 -0.027126100743118286
BaseNet 60 -0.79
BaseNet 82 -0.79
BaseNet 81 -0.79
BaseNet 83 -0.79
BaseNet 38 -0.79
BaseNet 180 -0.79
BaseNet 0 -0.2754559631183181
BaseNet 181 -0.79
BaseNet 40 -0.0914741238096401
BaseNet 99 -0.79
BaseNet 102 -0.79
BaseNet 80 -0.79
BaseNet 101 -0.3891564008148359
42 Neuron
25 Axons
BaseNet 22 -0.79
BaseNet 41 -0.79
BaseNet 40 -0.024413490628385416
BaseNet 21 -0.79
BaseNet 2 -0.0777968984387485
BaseNet 24 -0.79
BaseNet 44 -0.24791036639602493
BaseNet 3 -0.3554895602751291
BaseNet 181 -0.79
BaseNet 4 -0.24791036639602493
BaseNet 62 -0.79
BaseNet 82 -0.79
BaseNet 43 -0.0777968984387485
BaseNet 23 -0.79
BaseNet 63 -0.79
BaseNet 65 -0.79
BaseNet 64 -0.79
BaseNet 84 -0.79
BaseNet 83 -0.79
BaseNet 0 -0.79
BaseNet 1 -0.024413490628385416
BaseNet 61 -0.79
BaseNet 60 -0.79
BaseNet 79 -0.79
BaseNet 101 -0.24791036639602493
43 Neuron
45 Axons
BaseNet 175 0.733918644100075
BaseNet 173 0.6870156108331118
BaseNet 174 0.7375631083420672
BaseNet 154 0.6266982809114162
BaseNet 195 0.06040908751854769
BaseNet 14 0.6578114118971621
BaseNet 157 0.5705925253576046
BaseNet 156 0.5760776284433462
BaseNet 136 0.14427254739941783
BaseNet 176 0.7310923021515915
BaseNet 155 0.5476100751714852
BaseNet 134 0.16460747389137692
BaseNet 196 0.06040908751854769
BaseNet 197 0.06040908751854769
BaseNet 16 0.7477690516528132
BaseNet 44 0.7335704915430362
BaseNet 42 0.6353925261086232
BaseNet 22 0.020216258347183727
BaseNet 62 0.01
BaseNet 24 0.01
BaseNet 3 0.6359661535530186
BaseNet 45 0.7850489902037135
BaseNet 64 0.01
BaseNet 46 0.1668392059198684
BaseNet 66 0.01
BaseNet 25 0.01
BaseNet 5 0.7027521880291477
BaseNet 4 0.713559001591605
BaseNet 83 0.05402777223087955
BaseNet 85 0.06243922170259408
BaseNet 84 0.06237044910765181
BaseNet 104 0.690311183531221
BaseNet 23 0.01
BaseNet 20 0.02582621044197024
BaseNet 1 0.7735430114460521
BaseNet 41 0.22842586661534434
BaseNet 26 0.01
BaseNet 2 0.7735430114460521
BaseNet 182 0.06040908751854769
BaseNet 163 0.18859003864089996
BaseNet 63 0.01
BaseNet 61 0.01
BaseNet 82 0.06243158262568422
BaseNet 81 0.062151334928706316
BaseNet 123 0.16460747389137692
44 Neuron
29 Axons
BaseNet 43 0.73231222788212
BaseNet 45 0.7401969596944118
BaseNet 24 0.01
BaseNet 3 0.6952810512182953
BaseNet 63 0.01
BaseNet 64 0.01
BaseNet 26 0.01
BaseNet 5 0.7124769693711435
BaseNet 25 0.01
BaseNet 83 0.05315211805016574
BaseNet 66 0.01
BaseNet 85 0.059067231771592905
BaseNet 84 0.05906648439443876
BaseNet 42 0.6267484261389764
BaseNet 23 0.01
BaseNet 46 0.22591224371990132
BaseNet 47 0.79
BaseNet 67 0.01
BaseNet 4 0.7222031015612517
BaseNet 65 0.01
BaseNet 86 0.0530858890041247
BaseNet 22 0.024083288794904463
BaseNet 2 0.7222031015612517
BaseNet 6 0.7222031015612517
BaseNet 185 0.04591238481255107
