36
50
0 Neuron
49 Axons
BaseNet 953 -0.4541278967561012
BaseNet 370 -0.5026169345863339
BaseNet 896 -0.15302832248085546
17 Neuron
50 Axons
BaseNet 728 -0.13127054415808834
BaseNet 1449 -0.482396261116674
BaseNet 398 -0.482396261116674
BaseNet 1218 -0.482396261116674
BaseNet 885 -0.1423610052311664
BaseNet 147 -0.4674764865520395
BaseNet 85 -0.482396261116674
BaseNet 394 -0.482396261116674
BaseNet 54 -0.482396261116674
BaseNet 95 -0.482396261116674
BaseNet 180 -0.482396261116674
BaseNet 117 -0.482396261116674
BaseNet 669 -0.482396261116674
BaseNet 1151 -0.4644257743228659
BaseNet 1486 -0.482396261116674
BaseNet 1208 -0.482396261116674
BaseNet 1627 -0.482396261116674
BaseNet 1477 -0.482396261116674
BaseNet 551 -0.482396261116674
BaseNet 1279 -0.482396261116674
BaseNet 1732 -0.482396261116674
BaseNet 1067 -0.482396261116674
BaseNet 1719 -0.482396261116674
BaseNet 313 -0.09974910062729193
BaseNet 913 -0.4475579900593116
BaseNet 678 -0.482396261116674
BaseNet 264 -0.482396261116674
BaseNet 870 -0.1423610052311664
BaseNet 1630 -0.482396261116674
BaseNet 160 -0.482396261116674
BaseNet 1714 -0.482396261116674
BaseNet 655 -0.1260158889947288
BaseNet 1470 -0.482396261116674
BaseNet 1193 -0.4644257743228659
BaseNet 778 -0.482396261116674
BaseNet 829 -0.1423610052311664
BaseNet 511 -0.482396261116674
BaseNet 34 -0.482396261116674
BaseNet 133 -0.4285844930780652
BaseNet 201 -0.482396261116674
BaseNet 1107 -0.4644257743228659
BaseNet 621 -0.482396261116674
BaseNet 87 -0.482396261116674
BaseNet 502 -0.09974910062729193
BaseNet 930 -0.4475579900593116
BaseNet 173 -0.482396261116674
BaseNet 1653 -0.482396261116674
BaseNet 613 -0.482396261116674
BaseNet 498 -0.09974910062729193
BaseNet 510 -0.482396261116674
18 Neuron
50 Axons
BaseNet 589 -0.4991783009695857
BaseNet 658 -0.4659269062095232
BaseNet 850 -0.16491041061878672
BaseNet 876 -0.16491041061878672
BaseNet 1740 -0.4991783009695857
BaseNet 937 -0.43120706620843935
BaseNet 1453 -0.4991783009695857
BaseNet 901 -0.43120706620843935
BaseNet 1487 -0.4991783009695857
BaseNet 809 -0.16491041061878672
BaseNet 370 -0.4991783009695857
BaseNet 1254 -0.4991783009695857
BaseNet 570 -0.4991783009695857
BaseNet 1542 -0.4991783009695857
BaseNet 364 -0.4991783009695857
BaseNet 1762 -0.4991783009695857
BaseNet 683 -0.4991783009695857
BaseNet 1784 -0.4991783009695857
BaseNet 25 -0.1189577042026782
BaseNet 1222 -0.4991783009695857
BaseNet 148 -0.48845876748061057
BaseNet 790 -0.4991783009695857
BaseNet 760 -0.4991783009695857
BaseNet 1572 -0.4991783009695857
BaseNet 971 -0.43120706620843935
BaseNet 777 -0.4991783009695857
BaseNet 1290 -0.4991783009695857
BaseNet 643 -0.45373127545191344
BaseNet 380 -0.4991783009695857
BaseNet 1567 -0.4991783009695857
BaseNet 959 -0.43120706620843935
BaseNet 1745 -0.4991783009695857
BaseNet 1369 -0.4991783009695857
BaseNet 721 -0.47143862000676406
BaseNet 636 -0.4991783009695857
BaseNet 66 -0.4991783009695857
BaseNet 1253 -0.4991783009695857
BaseNet 283 -0.4991783009695857
BaseNet 1460 -0.4991783009695857
BaseNet 836 -0.16491041061878672
BaseNet 1714 -0.4991783009695857
BaseNet 504 -0.09946791283128047
BaseNet 1286 -0.4991783009695857
BaseNet 709 -0.4991783009695857
BaseNet 773 -0.4991783009695857
BaseNet 1544 -0.4991783009695857
BaseNet 1568 -0.4991783009695857
BaseNet 743 -0.4679936944161572
BaseNet 456 -0.4991783009695857
BaseNet 1385 -0.4991783009695857
19 Neuron
50 Axons
BaseNet 697 -0.49347493741781745
BaseNet 31 -0.49347493741781745
BaseNet 325 -0.45792602838184054
BaseNet 1406 -0.49347493741781745
BaseNet 192 -0.49347493741781745
BaseNet 731 -0.15029997114302476
BaseNet 269 -0.47696238312516676
BaseNet 613 -0.49347493741781745
BaseNet 420 -0.49347493741781745
BaseNet 1247 -0.49347493741781745
BaseNet 791 -0.49347493741781745
BaseNet 1339 -0.49347493741781745
BaseNet 13 -0.47270583529795945
BaseNet 603 -0.4842742134804612
BaseNet 522 -0.49347493741781745
BaseNet 1327 -0.49347493741781745
BaseNet 878 -0.15253287963362533
BaseNet 1621 -0.49347493741781745
BaseNet 201 -0.49347493741781745
BaseNet 279 -0.49347493741781745
BaseNet 248 -0.4347431258084899
BaseNet 532 -0.49347493741781745
BaseNet 1115 -0.48259222861341033
BaseNet 1628 -0.49347493741781745
BaseNet 1604 -0.49347493741781745
BaseNet 409 -0.49347493741781745
BaseNet 551 -0.49347493741781745
BaseNet 815 -0.15253287963362533
BaseNet 1524 -0.49347493741781745
BaseNet 1787 -0.49347493741781745
BaseNet 1250 -0.49347493741781745
BaseNet 1794 -0.49347493741781745
BaseNet 972 -0.4376000447637974
BaseNet 1162 -0.48259222861341033
BaseNet 1264 -0.49347493741781745
BaseNet 1181 -0.48259222861341033
BaseNet 1782 -0.49347493741781745
BaseNet 372 -0.49347493741781745
BaseNet 512 -0.49347493741781745
BaseNet 644 -0.4567669121981691
BaseNet 679 -0.49347493741781745
BaseNet 1584 -0.49347493741781745
BaseNet 416 -0.49347493741781745
BaseNet 1011 -0.49347493741781745
BaseNet 415 -0.49347493741781745
BaseNet 289 -0.49347493741781745
BaseNet 1142 -0.48259222861341033
BaseNet 1116 -0.48259222861341033
BaseNet 899 -0.15253287963362533
BaseNet 541 -0.49347493741781745
20 Neuron
49 Axons
BaseNet 127 -0.49478168779036985
BaseNet 617 -0.5226869088479149
BaseNet 1278 -0.5226869088479149
BaseNet 1577 -0.5226869088479149
BaseNet 1789 -0.5226869088479149
BaseNet 563 -0.5226869088479149
BaseNet 1273 -0.5226869088479149
BaseNet 118 -0.5083386377500645
BaseNet 314 -0.1337157842948903
BaseNet 1040 -0.5226869088479149
BaseNet 262 -0.5016876696169873
BaseNet 1512 -0.5226869088479149
BaseNet 500 -0.0991108753666548
BaseNet 1130 -0.5118889228548359
BaseNet 1750 -0.5226869088479149
BaseNet 830 -0.15837660967359962
BaseNet 1516 -0.5226869088479149
BaseNet 1756 -0.5226869088479149
BaseNet 1172 -0.5118889228548359
BaseNet 1022 -0.5226869088479149
BaseNet 1752 -0.5226869088479149
BaseNet 421 -0.5226869088479149
BaseNet 1350 -0.5226869088479149
BaseNet 1169 -0.5118889228548359
BaseNet 102 -0.5226869088479149
BaseNet 573 -0.5226869088479149
BaseNet 1503 -0.5226869088479149
BaseNet 1620 -0.5226869088479149
BaseNet 1183 -0.5118889228548359
BaseNet 522 -0.5226869088479149
BaseNet 560 -0.5226869088479149
BaseNet 503 -0.0991108753666548
BaseNet 1043 -0.5226869088479149
BaseNet 705 -0.5226869088479149
BaseNet 1748 -0.5226869088479149
BaseNet 193 -0.5226869088479149
BaseNet 1315 -0.5226869088479149
BaseNet 81 -0.5226869088479149
BaseNet 937 -0.4579729748889145
BaseNet 1209 -0.5226869088479149
BaseNet 84 -0.5226869088479149
BaseNet 1646 -0.5226869088479149
BaseNet 543 -0.5226869088479149
BaseNet 251 -0.1538538143718602
BaseNet 438 -0.5226869088479149
BaseNet 1321 -0.5226869088479149
BaseNet 948 -0.4579729748889145
BaseNet 986 -0.4579729748889145
BaseNet 1354 -0.5226869088479149
21 Neuron
50 Axons
BaseNet 1377 -0.5383035110442743
BaseNet 1080 -0.5383035110442743
BaseNet 1648 -0.5383035110442743
BaseNet 418 -0.5383035110442743
BaseNet 1342 -0.5383035110442743
BaseNet 671 -0.5383035110442743
BaseNet 771 -0.22525805322605655
BaseNet 1655 -0.5383035110442743
BaseNet 1267 -0.5383035110442743
BaseNet 499 -0.09853179835018663
BaseNet 1298 -0.5383035110442743
BaseNet 1642 -0.5383035110442743
BaseNet 1724 -0.5383035110442743
BaseNet 366 -0.5383035110442743
BaseNet 557 -0.5383035110442743
BaseNet 264 -0.5252646174430404
BaseNet 633 -0.5383035110442743
BaseNet 572 -0.5383035110442743
BaseNet 1159 -0.4961689050308257
BaseNet 1672 -0.5383035110442743
BaseNet 354 -0.5383035110442743
BaseNet 26 -0.1270465269445258
BaseNet 989 -0.1763670547549867
BaseNet 64 -0.5383035110442743
BaseNet 269 -0.5252646174430404
BaseNet 660 -0.531016942434299
BaseNet 859 -0.4806922122857579
BaseNet 1340 -0.5383035110442743
BaseNet 1544 -0.5383035110442743
BaseNet 362 -0.5383035110442743
BaseNet 1176 -0.4961689050308257
BaseNet 110 -0.5383035110442743
BaseNet 353 -0.5383035110442743
BaseNet 480 -0.5383035110442743
BaseNet 1387 -0.5383035110442743
BaseNet 887 -0.4806922122857579
BaseNet 531 -0.5383035110442743
BaseNet 16 -0.47824735273019686
BaseNet 636 -0.5383035110442743
BaseNet 1715 -0.5383035110442743
BaseNet 682 -0.5383035110442743
BaseNet 247 -0.1804873070749128
BaseNet 528 -0.5383035110442743
BaseNet 1356 -0.5383035110442743
BaseNet 1155 -0.4961689050308257
BaseNet 931 -0.1763670547549867
BaseNet 640 -0.5270650477457758
BaseNet 382 -0.5383035110442743
BaseNet 1773 -0.5383035110442743
BaseNet 1667 -0.5383035110442743
22 Neuron
50 Axons
BaseNet 1127 -0.512680870753377
BaseNet 127 -0.5279048526503989
BaseNet 867 -0.18942661637235247
BaseNet 1513 -0.5457402212006252
BaseNet 1788 -0.5457402212006252
BaseNet 1439 -0.5457402212006252
BaseNet 1529 -0.5457402212006252
BaseNet 1367 -0.5457402212006252
BaseNet 1339 -0.5457402212006252
BaseNet 1565 -0.5457402212006252
BaseNet 82 -0.5457402212006252
BaseNet 933 -0.4674497181806133
BaseNet 485 -0.5457402212006252
BaseNet 438 -0.5457402212006252
BaseNet 608 -0.5457402212006252
BaseNet 1205 -0.5457402212006252
BaseNet 1269 -0.5457402212006252
BaseNet 1167 -0.512680870753377
BaseNet 1554 -0.5457402212006252
BaseNet 532 -0.5457402212006252
BaseNet 53 -0.5457402212006252
BaseNet 1276 -0.5457402212006252
BaseNet 1277 -0.5457402212006252
BaseNet 974 -0.4674497181806133
BaseNet 1449 -0.5457402212006252
BaseNet 1092 -0.5362644344538119
BaseNet 84 -0.5457402212006252
BaseNet 1354 -0.5457402212006252
BaseNet 455 -0.09749494273495853
BaseNet 1408 -0.5457402212006252
BaseNet 1209 -0.5457402212006252
BaseNet 634 -0.5367593103615419
BaseNet 1468 -0.5457402212006252
BaseNet 170 -0.5457402212006252
BaseNet 1120 -0.512680870753377
BaseNet 879 -0.18942661637235247
BaseNet 1265 -0.5457402212006252
BaseNet 1794 -0.5457402212006252
BaseNet 302 -0.5457402212006252
BaseNet 75 -0.5457402212006252
BaseNet 300 -0.5457402212006252
BaseNet 955 -0.4674497181806133
BaseNet 1081 -0.5362644344538119
BaseNet 1472 -0.5457402212006252
BaseNet 757 -0.5396533693072091
BaseNet 660 -0.22762534023804085
BaseNet 1266 -0.5457402212006252
BaseNet 1055 -0.5362644344538119
BaseNet 332 -0.48283958179160574
BaseNet 1235 -0.5457402212006252
23 Neuron
49 Axons
BaseNet 1256 0.09987686809439267
BaseNet 342 0.09987686809439267
BaseNet 1439 0.09987686809439267
BaseNet 815 0.818374759705552
BaseNet 1367 0.09987686809439267
BaseNet 215 0.09987686809439267
BaseNet 1358 0.09987686809439267
BaseNet 849 0.818374759705552
BaseNet 1608 0.09987686809439267
BaseNet 1399 0.09987686809439267
BaseNet 426 0.09987686809439267
BaseNet 1306 0.09987686809439267
BaseNet 176 0.09987686809439267
BaseNet 320 0.7868239487956843
BaseNet 31 1.1170588277843072
BaseNet 1134 0.6830112670878198
BaseNet 431 0.09987686809439267
BaseNet 1723 0.09987686809439267
BaseNet 1060 0.21413597427562744
BaseNet 442 0.09987686809439267
BaseNet 6 0.09987686809439267
BaseNet 717 0.9277524903019544
BaseNet 1726 0.09987686809439267
BaseNet 1752 0.09987686809439267
BaseNet 1106 0.6830112670878198
BaseNet 1125 0.6830112670878198
BaseNet 1677 0.09987686809439267
BaseNet 1679 0.09987686809439267
BaseNet 1378 0.09987686809439267
BaseNet 458 0.09987686809439267
BaseNet 34 0.09987686809439267
BaseNet 115 0.20630495469043209
BaseNet 585 0.09987686809439267
BaseNet 1013 0.21413597427562744
BaseNet 629 0.09987686809439267
BaseNet 1696 0.09987686809439267
BaseNet 1200 0.09987686809439267
BaseNet 121 0.3185208346772724
BaseNet 861 0.818374759705552
BaseNet 1353 0.09987686809439267
BaseNet 550 0.09987686809439267
BaseNet 1362 0.09987686809439267
BaseNet 1651 0.09987686809439267
BaseNet 537 0.09987686809439267
BaseNet 1003 0.21413597427562744
BaseNet 666 0.09987686809439267
BaseNet 95 0.09987686809439267
BaseNet 813 0.818374759705552
BaseNet 405 0.09987686809439267
24 Neuron
49 Axons
BaseNet 1755 -0.5825850088643445
BaseNet 248 -0.5091941820180194
BaseNet 299 -0.5825850088643445
BaseNet 1254 -0.5825850088643445
BaseNet 734 -0.5431752554162489
BaseNet 1360 -0.5825850088643445
BaseNet 721 -0.18954435581727852
BaseNet 1404 -0.5825850088643445
BaseNet 1021 -0.574294053922404
BaseNet 1507 -0.5825850088643445
BaseNet 92 -0.5825850088643445
BaseNet 741 -0.5617084392677637
BaseNet 1183 -0.2288308072335738
BaseNet 130 -0.5270221260905588
BaseNet 532 -0.5825850088643445
BaseNet 253 -0.4717626139641848
BaseNet 287 -0.5825850088643445
BaseNet 361 -0.5825850088643445
BaseNet 906 -0.5015828233693084
BaseNet 1786 -0.5825850088643445
BaseNet 1257 -0.5825850088643445
BaseNet 114 -0.5825850088643445
BaseNet 179 -0.5825850088643445
BaseNet 1167 -0.2288308072335738
BaseNet 431 -0.5825850088643445
BaseNet 1480 -0.5825850088643445
BaseNet 673 -0.5825850088643445
BaseNet 1582 -0.5825850088643445
BaseNet 479 -0.5825850088643445
BaseNet 854 -0.49316070773192006
BaseNet 438 -0.5825850088643445
BaseNet 1467 -0.5825850088643445
BaseNet 1209 -0.5825850088643445
BaseNet 1138 -0.2288308072335738
BaseNet 1732 -0.5825850088643445
BaseNet 185 -0.5825850088643445
BaseNet 993 -0.5015828233693084
BaseNet 321 -0.5092822698939948
BaseNet 1471 -0.5825850088643445
BaseNet 754 -0.564263009779389
BaseNet 1032 -0.574294053922404
BaseNet 860 -0.49316070773192006
BaseNet 1037 -0.574294053922404
BaseNet 1310 -0.5825850088643445
BaseNet 813 -0.49316070773192006
BaseNet 334 -0.5454384914645737
BaseNet 1255 -0.5825850088643445
BaseNet 365 -0.5825850088643445
BaseNet 964 -0.5015828233693084
25 Neuron
49 Axons
BaseNet 33 -0.19443368642883466
BaseNet 34 -0.5224124760971754
BaseNet 887 -0.4979099055443037
BaseNet 721 -0.1903314554695666
BaseNet 1137 -0.24329485249604457
BaseNet 1300 -0.6017373873578231
BaseNet 180 -0.6017373873578231
BaseNet 592 -0.6017373873578231
BaseNet 823 -0.4979099055443037
BaseNet 1220 -0.6017373873578231
BaseNet 939 -0.5092777794441858
BaseNet 1764 -0.6017373873578231
BaseNet 163 -0.2567151087812544
BaseNet 1103 -0.24329485249604457
BaseNet 546 -0.6017373873578231
BaseNet 1265 -0.6017373873578231
BaseNet 1255 -0.6017373873578231
BaseNet 183 -0.6017373873578231
BaseNet 754 -0.5721991522323057
BaseNet 363 -0.6017373873578231
BaseNet 15 -0.5874660453865024
BaseNet 1076 -0.5939827047033425
BaseNet 974 -0.5092777794441858
BaseNet 1249 -0.6017373873578231
BaseNet 1704 -0.6017373873578231
BaseNet 1059 -0.5939827047033425
BaseNet 1507 -0.6017373873578231
BaseNet 460 -0.6017373873578231
BaseNet 1509 -0.6017373873578231
BaseNet 896 -0.4979099055443037
BaseNet 1614 -0.6017373873578231
BaseNet 1458 -0.6017373873578231
BaseNet 813 -0.4979099055443037
BaseNet 234 -0.570964977027984
BaseNet 518 -0.6017373873578231
BaseNet 133 -0.5024957622428456
BaseNet 1477 -0.6017373873578231
BaseNet 542 -0.6017373873578231
BaseNet 11 -0.6017373873578231
BaseNet 1496 -0.6017373873578231
BaseNet 1671 -0.6017373873578231
BaseNet 1430 -0.6017373873578231
BaseNet 1427 -0.6017373873578231
BaseNet 212 -0.6017373873578231
BaseNet 1682 -0.6017373873578231
BaseNet 1585 -0.6017373873578231
BaseNet 418 -0.6017373873578231
BaseNet 1350 -0.6017373873578231
BaseNet 1577 -0.6017373873578231
26 Neuron
48 Axons
BaseNet 445 -0.09327145832351533
BaseNet 29 -0.11948080544651236
BaseNet 1758 -0.6456064740630614
BaseNet 334 -0.6018733799781216
BaseNet 1516 -0.6456064740630614
BaseNet 931 -0.5152072464198634
BaseNet 329 -0.5763789981976891
BaseNet 706 -0.6456064740630614
BaseNet 1097 -0.6381515852036366
BaseNet 1732 -0.6456064740630614
BaseNet 1560 -0.6456064740630614
BaseNet 1779 -0.6456064740630614
BaseNet 547 -0.6456064740630614
BaseNet 1735 -0.6456064740630614
BaseNet 415 -0.6456064740630614
BaseNet 1385 -0.6456064740630614
BaseNet 494 -0.6456064740630614
BaseNet 10 -0.6456064740630614
BaseNet 1306 -0.6456064740630614
BaseNet 941 -0.5152072464198634
BaseNet 701 -0.6456064740630614
BaseNet 1011 -0.6381515852036366
BaseNet 1585 -0.6456064740630614
BaseNet 1418 -0.6456064740630614
BaseNet 442 -0.6456064740630614
BaseNet 1151 -0.27615498650133524
BaseNet 1417 -0.6456064740630614
BaseNet 1518 -0.6456064740630614
BaseNet 1134 -0.27615498650133524
BaseNet 286 -0.6456064740630614
BaseNet 1452 -0.6456064740630614
BaseNet 223 -0.3021851944379753
BaseNet 1759 -0.6456064740630614
BaseNet 584 -0.6456064740630614
BaseNet 1765 -0.6456064740630614
BaseNet 395 -0.6456064740630614
BaseNet 156 -0.24960068012802775
BaseNet 1487 -0.6456064740630614
BaseNet 136 -0.5173178949710158
BaseNet 1771 -0.6456064740630614
BaseNet 712 -0.6456064740630614
BaseNet 1333 -0.6456064740630614
BaseNet 1045 -0.6381515852036366
BaseNet 1407 -0.6456064740630614
BaseNet 1198 -0.27615498650133524
BaseNet 523 -0.6456064740630614
BaseNet 1077 -0.6381515852036366
BaseNet 1140 -0.27615498650133524
27 Neuron
49 Axons
BaseNet 93 0.09964572131460249
BaseNet 1160 0.6655665312538077
BaseNet 378 0.09964572131460249
BaseNet 315 1.1813157519370958
BaseNet 1505 0.09964572131460249
BaseNet 1069 0.23171111887698437
BaseNet 860 0.9785904257232714
BaseNet 880 0.9785904257232714
BaseNet 249 0.9981081260769813
BaseNet 1292 0.09964572131460249
BaseNet 113 0.09964572131460249
BaseNet 1567 0.09964572131460249
BaseNet 1191 0.6655665312538077
BaseNet 427 0.09964572131460249
BaseNet 1310 0.09964572131460249
BaseNet 501 1.3369399462117117
BaseNet 1188 0.6655665312538077
BaseNet 174 0.09964572131460249
BaseNet 1706 0.09964572131460249
BaseNet 679 0.09964572131460249
BaseNet 1391 0.09964572131460249
BaseNet 276 0.09964572131460249
BaseNet 1362 0.09964572131460249
BaseNet 1035 0.23171111887698437
BaseNet 112 0.09964572131460249
BaseNet 1161 0.6655665312538077
BaseNet 1220 0.09964572131460249
BaseNet 1650 0.09964572131460249
BaseNet 1088 0.23171111887698437
BaseNet 96 0.09964572131460249
BaseNet 399 0.09964572131460249
BaseNet 607 0.09964572131460249
BaseNet 827 0.9785904257232714
BaseNet 80 0.09964572131460249
BaseNet 1740 0.09964572131460249
BaseNet 1047 0.23171111887698437
BaseNet 1282 0.09964572131460249
BaseNet 794 0.09964572131460249
BaseNet 1230 0.09964572131460249
BaseNet 73 0.09964572131460249
BaseNet 973 1.0130666182484724
BaseNet 124 0.1748661449035881
BaseNet 553 0.09964572131460249
BaseNet 1535 0.09964572131460249
BaseNet 1694 0.09964572131460249
BaseNet 1587 0.09964572131460249
BaseNet 1491 0.09964572131460249
BaseNet 1628 0.09964572131460249
BaseNet 1788 0.09964572131460249
28 Neuron
49 Axons
BaseNet 570 -0.6601178013132828
BaseNet 1356 -0.6601178013132828
BaseNet 1377 -0.6601178013132828
BaseNet 188 -0.6601178013132828
BaseNet 675 -0.6601178013132828
BaseNet 186 -0.6601178013132828
BaseNet 473 -0.6601178013132828
BaseNet 630 -0.6601178013132828
BaseNet 525 -0.6601178013132828
BaseNet 287 -0.6601178013132828
BaseNet 600 -0.6601178013132828
BaseNet 1393 -0.6601178013132828
BaseNet 44 -0.6601178013132828
BaseNet 206 -0.6601178013132828
BaseNet 224 -0.6452095960264084
BaseNet 866 -0.5301366314438235
BaseNet 1732 -0.6601178013132828
BaseNet 52 -0.6601178013132828
BaseNet 65 -0.6601178013132828
BaseNet 12 -0.6601178013132828
BaseNet 134 -0.5201382698032142
BaseNet 1063 -0.6491561848730194
BaseNet 3 -0.6601178013132828
BaseNet 1092 -0.6491561848730194
BaseNet 1221 -0.6545490626170755
BaseNet 1046 -0.6491561848730194
BaseNet 1133 -0.5992869033955315
BaseNet 1752 -0.6601178013132828
BaseNet 992 -0.20027946344708278
BaseNet 726 -0.14505406472360968
BaseNet 348 -0.31768618605518884
BaseNet 636 -0.6479348685249764
BaseNet 934 -0.20027946344708278
BaseNet 1223 -0.6545490626170755
BaseNet 418 -0.6601178013132828
BaseNet 1769 -0.6601178013132828
BaseNet 1364 -0.6601178013132828
BaseNet 1164 -0.5992869033955315
BaseNet 1722 -0.6601178013132828
BaseNet 114 -0.6601178013132828
BaseNet 1723 -0.6601178013132828
BaseNet 1316 -0.6601178013132828
BaseNet 222 -0.6452095960264084
BaseNet 297 -0.6601178013132828
BaseNet 916 -0.20027946344708278
BaseNet 988 -0.20027946344708278
BaseNet 1071 -0.6491561848730194
BaseNet 1465 -0.6601178013132828
BaseNet 784 -0.6601178013132828
29 Neuron
50 Axons
BaseNet 742 0.31401357734597857
BaseNet 1496 0.09951959912838897
BaseNet 987 1.2261974967456315
BaseNet 169 0.22926738588556492
BaseNet 5 0.09951959912838897
BaseNet 1006 0.23984272499335016
BaseNet 910 1.2261974967456315
BaseNet 1202 0.17816283844857514
BaseNet 1533 0.09951959912838897
BaseNet 1621 0.09951959912838897
BaseNet 164 0.3673760670759112
BaseNet 1270 0.17816283844857514
BaseNet 835 1.066279167772033
BaseNet 383 0.09951959912838897
BaseNet 1418 0.09951959912838897
BaseNet 1215 0.17816283844857514
BaseNet 688 0.09951959912838897
BaseNet 601 0.09951959912838897
BaseNet 1281 0.17816283844857514
BaseNet 1109 0.732227700962229
BaseNet 1561 0.09951959912838897
BaseNet 1729 0.09951959912838897
BaseNet 53 0.09951959912838897
BaseNet 338 0.7030240514898421
BaseNet 1213 0.17816283844857514
BaseNet 1037 0.23984272499335016
BaseNet 1233 0.17816283844857514
BaseNet 1414 0.09951959912838897
BaseNet 1112 0.732227700962229
BaseNet 1197 0.732227700962229
BaseNet 393 0.09951959912838897
BaseNet 1753 0.09951959912838897
BaseNet 427 0.09951959912838897
BaseNet 1762 0.09951959912838897
BaseNet 1096 0.23984272499335016
BaseNet 278 0.09951959912838897
BaseNet 1563 0.09951959912838897
BaseNet 428 0.09951959912838897
BaseNet 372 0.09951959912838897
BaseNet 467 0.09951959912838897
BaseNet 1616 0.09951959912838897
BaseNet 1797 0.09951959912838897
BaseNet 1440 0.09951959912838897
BaseNet 484 0.09951959912838897
BaseNet 1375 0.09951959912838897
BaseNet 620 0.09951959912838897
BaseNet 1413 0.09951959912838897
BaseNet 941 1.2261974967456315
BaseNet 977 1.2261974967456315
BaseNet 1290 0.17816283844857514
30 Neuron
50 Axons
BaseNet 412 -0.698060818288157
BaseNet 216 -0.6804353120280905
BaseNet 1040 -0.6708869137057916
BaseNet 800 -0.5422123371353158
BaseNet 579 -0.698060818288157
BaseNet 317 -0.4687180143369803
BaseNet 1236 -0.6923985624697366
BaseNet 914 -0.22220826897256366
BaseNet 656 -0.15757615889015267
BaseNet 646 -0.2143023927542856
BaseNet 1640 -0.698060818288157
BaseNet 1103 -0.6168718419936872
BaseNet 1730 -0.698060818288157
BaseNet 1627 -0.698060818288157
BaseNet 1198 -0.6168718419936872
BaseNet 1704 -0.698060818288157
BaseNet 959 -0.22220826897256366
BaseNet 479 -0.698060818288157
BaseNet 703 -0.698060818288157
BaseNet 1543 -0.698060818288157
BaseNet 1108 -0.6168718419936872
BaseNet 1222 -0.6923985624697366
BaseNet 906 -0.22220826897256366
BaseNet 489 -0.698060818288157
BaseNet 1195 -0.6168718419936872
